SentimentScores,SentimentLabel,CompanyName,CompanyID,bank account,customer service,credits
0.9447,Positive,Liberty First Credit Union,111,0,0,0
0.7845,Positive,Liberty First Credit Union,111,0,0,2
0.9766,Positive,Liberty First Credit Union,111,0,0,0
0.9022,Positive,Liberty First Credit Union,111,0,0,1
0.8807,Positive,Liberty First Credit Union,111,1,0,3
0.875,Positive,Liberty First Credit Union,111,2,0,1
0.9778,Positive,Liberty First Credit Union,111,0,0,2
0.9087,Positive,Liberty First Credit Union,111,0,0,0
0.9427,Positive,Liberty First Credit Union,111,0,0,0
0.9677,Positive,Liberty First Credit Union,111,2,0,0
0.9531,Positive,Liberty First Credit Union,111,1,1,0
0.9838,Positive,Liberty First Credit Union,111,0,0,1
0.9704,Positive,Liberty First Credit Union,111,0,0,0
0.936,Positive,Liberty First Credit Union,111,0,0,2
-0.2263,Negative,Liberty First Credit Union,111,2,0,1
0.4215,Positive,Liberty First Credit Union,111,1,0,1
0.9798,Positive,Liberty First Credit Union,111,1,0,1
0.9701,Positive,Liberty First Credit Union,111,0,0,1
0.9335,Positive,Liberty First Credit Union,111,1,0,0
0.932,Positive,Liberty First Credit Union,111,0,0,0
0.9062,Positive,Liberty First Credit Union,111,0,0,0
0.9628,Positive,Liberty First Credit Union,111,1,3,0
0.9001,Positive,Liberty First Credit Union,111,0,2,1
0.9611,Positive,Liberty First Credit Union,111,1,1,1
0.9656,Positive,Liberty First Credit Union,111,0,0,1
0.9814,Positive,Liberty First Credit Union,111,0,0,1
0.9113,Positive,Liberty First Credit Union,111,0,0,1
0.9871,Positive,Liberty First Credit Union,111,0,0,2
0.5859,Positive,Liberty First Credit Union,111,0,0,0
0.8655,Positive,Liberty First Credit Union,111,0,2,1
0.9628,Positive,Liberty First Credit Union,111,0,2,0
0.0,Neutral,Liberty First Credit Union,111,0,2,0
0.9183,Positive,Liberty First Credit Union,111,1,0,0
0.9576,Positive,Liberty First Credit Union,111,0,0,0
0.891,Positive,Liberty First Credit Union,111,1,0,0
0.9766,Positive,Liberty First Credit Union,111,0,0,0
0.944,Positive,Liberty First Credit Union,111,0,1,0
0.9653,Positive,Liberty First Credit Union,111,0,0,0
0.8732,Positive,Liberty First Credit Union,111,0,0,3
0.7708,Positive,Liberty First Credit Union,111,0,0,0
0.8703,Positive,Liberty First Credit Union,111,0,0,0
0.1779,Positive,Liberty First Credit Union,111,1,0,0
0.9153,Positive,Liberty First Credit Union,111,0,0,0
0.8977,Positive,Liberty First Credit Union,111,0,0,0
0.9593,Positive,Liberty First Credit Union,111,0,0,0
0.6908,Positive,Liberty First Credit Union,111,1,0,0
0.8579,Positive,Liberty First Credit Union,111,0,1,0
